-- Merging decision tree log ---
application
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7a34dfedd3f3c48a8a5d398e0224bd6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7a34dfedd3f3c48a8a5d398e0224bd6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\cd1ca02c1d50fac711189c9150878203\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\cd1ca02c1d50fac711189c9150878203\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\a46cb72ea54d96f86f225ed2bd9edef5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\a46cb72ea54d96f86f225ed2bd9edef5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\73128e8f25aaf04b36e0443e0e83af64\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\73128e8f25aaf04b36e0443e0e83af64\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\bbece9cced0b28057249de904097e90e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\bbece9cced0b28057249de904097e90e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\0719465299b2b66ba2a85a2eb6a062da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\0719465299b2b66ba2a85a2eb6a062da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\13ea6aa70a0a84f398b059466f5203f4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\13ea6aa70a0a84f398b059466f5203f4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9019a1922fe4db87b57c7e14e0945dad\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9019a1922fe4db87b57c7e14e0945dad\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kekhe\.gradle\caches\transforms-3\a0b2a56351a98cf7e2e77d69eaaf2f04\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kekhe\.gradle\caches\transforms-3\a0b2a56351a98cf7e2e77d69eaaf2f04\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kekhe\.gradle\caches\transforms-3\faa3dbf024edcb8b8f360f4d7ed68b1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kekhe\.gradle\caches\transforms-3\faa3dbf024edcb8b8f360f4d7ed68b1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\7c3f17bfe0339bdaa6f208e101310e64\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\7c3f17bfe0339bdaa6f208e101310e64\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7d927ae9eeb96f6be1fab892ab995a67\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7d927ae9eeb96f6be1fab892ab995a67\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2df87cb53279aec07f17efedd86b3c5f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2df87cb53279aec07f17efedd86b3c5f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\f703d5e622adfb1602b7a16d4aaba712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\f703d5e622adfb1602b7a16d4aaba712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\c89a93732e26511965f1e018941df4bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\c89a93732e26511965f1e018941df4bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:cloud_firestore] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\bd981e7cb4be924a14f1ec83d14c060b\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7a34dfedd3f3c48a8a5d398e0224bd6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\cd1ca02c1d50fac711189c9150878203\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\14642dc747dd9a34e5ad37562cc9249c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\66d71518058bf125731975b8bf244ee4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kekhe\.gradle\caches\transforms-3\4196d324a4746a650cad332d1b4afc41\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\559dde700aeb9da00dd2501a0ecfc8bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kekhe\.gradle\caches\transforms-3\21d37e73c30f9c1c460c54354a663568\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\a46cb72ea54d96f86f225ed2bd9edef5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kekhe\.gradle\caches\transforms-3\e08fefebe182db87a68e70ffe6233293\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kekhe\.gradle\caches\transforms-3\73128e8f25aaf04b36e0443e0e83af64\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\bbece9cced0b28057249de904097e90e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\ddfa376feb043949fb545c249ec59451\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\0719465299b2b66ba2a85a2eb6a062da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\13ea6aa70a0a84f398b059466f5203f4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9019a1922fe4db87b57c7e14e0945dad\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kekhe\.gradle\caches\transforms-3\a0b2a56351a98cf7e2e77d69eaaf2f04\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\kekhe\.gradle\caches\transforms-3\ca7acb2083f6f6da3b9e08254bd3bdc5\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\01a7cc443502ed980aced32d50201742\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\4697b5040a6a0282b019ce07138c6819\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\80f50ed63376853344425c77f98bee80\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7650536a0fcb7d992c995d40d924fdf9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\c40aa8957fbd8780f96b4f2750b02da8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\4868f22bf7facc56667031eb279e97ed\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\6cb6fdb310e54ded04e1326ff5ac8603\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\61abc3fbdbac11ffee99c2b418edc20d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kekhe\.gradle\caches\transforms-3\f84359294338be35912f4703c11224f4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kekhe\.gradle\caches\transforms-3\faa3dbf024edcb8b8f360f4d7ed68b1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\c7ce0b94b98a24950dac87471be27d13\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\7c3f17bfe0339bdaa6f208e101310e64\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7d927ae9eeb96f6be1fab892ab995a67\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2df87cb53279aec07f17efedd86b3c5f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\kekhe\.gradle\caches\transforms-3\2259a51233047f9b752c60261b7bfd99\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\9a110f4987b0b6d88918ba084f44dbed\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\2fd377f7c5aac7a21814ac979e19853c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\5fe2700b2ce51bdb0c90e10bd4e80860\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\47aae6691d6b626d29c13d53394e3688\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
